===== 走查 stdout =====
项目    ：E:\pinglu-didi\miniapp
截图目录：E:\pinglu-didi\miniapp-device-artifacts\walk-20260920-043817
章节    ：smoke,0,1,2,4,6,12,15,16,25,26,27,28,29,30,31,32,33,34,4b,5,7,8,8b,9,10,11,13,14,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
门禁    ：ok / versionRelation=skip_check / loginExpired=False / tokenRequired=False
后端    ：8000 应答正常

== 开窗 ==
    [   1.1s] pageStack=[{'pageId': 110, 'path': 'pages/entrust/detail/detail', 'query': {'assignment_id': '7'}, 'route': '/pages/entr  (探测   1.1s)
模拟器  ：pageStack 非空

== 冒烟：全部页面可达 + 不白屏 + 无运行期报错 ==
PASS | 冒烟（未登录）pages/index/index | reach=pages/index/index dataKeys=3
PASS | 冒烟 pages/shipper/shipper | reach=pages/shipper/shipper dataKeys=23 本页报错=False
PASS | 冒烟 pages/owner/owner | reach=pages/owner/owner dataKeys=25 本页报错=False
PASS | 冒烟 pages/publish/cargo/cargo | reach=pages/publish/cargo/cargo dataKeys=19 本页报错=False
PASS | 冒烟 pages/publish/ship/ship | reach=pages/publish/ship/ship dataKeys=15 本页报错=False
PASS | 冒烟 pages/trade/match/match | reach=pages/trade/match/match dataKeys=14 本页报错=False
PASS | 冒烟 pages/trade/orders/orders | reach=pages/trade/orders/orders dataKeys=12 本页报错=False
PASS | 冒烟 pages/trade/contract/contract | reach=pages/trade/contract/contract dataKeys=12 本页报错=False
PASS | 冒烟 pages/trade/payment/payment | reach=pages/trade/payment/payment dataKeys=19 本页报错=False
PASS | 冒烟 pages/port/port | reach=pages/port/port dataKeys=15 本页报错=False
PASS | 冒烟 pages/port/berth/berth | reach=pages/port/berth/berth dataKeys=22 本页报错=False
PASS | 冒烟 pages/port/appt/appt | reach=pages/port/appt/appt dataKeys=28 本页报错=False
PASS | 冒烟 pages/assistant/assistant | reach=pages/assistant/assistant dataKeys=18 本页报错=False
PASS | 冒烟 pages/preview/preview | reach=pages/preview/preview dataKeys=1 本页报错=False
PASS | 冒烟 pages/mine/mine | reach=pages/mine/mine dataKeys=11 本页报错=False
PASS | 冒烟 pages/entrust/workbench/workbench | reach=pages/entrust/workbench/workbench dataKeys=19 本页报错=False
PASS | 冒烟 pages/entrust/detail/detail | reach=pages/entrust/detail/detail dataKeys=84 本页报错=False
PASS | 冒烟 pages/entrust/artifact/artifact | reach=pages/entrust/artifact/artifact dataKeys=24 本页报错=False
PASS | 冒烟 pages/entrust/case/case | reach=pages/entrust/case/case dataKeys=47 本页报错=False
PASS | 冒烟 pages/entrust/case-create/case-create | reach=pages/entrust/case-create/case-create dataKeys=17 本页报错=False
PASS | 冒烟 pages/entrust/session/session | reach=pages/entrust/session/session dataKeys=28 本页报错=False
PASS | 冒烟 pages/entrust/intake/intake | reach=pages/entrust/intake/intake dataKeys=17 本页报错=False
PASS | 冒烟 pages/entrust/assignments/assignments | reach=pages/entrust/assignments/assignments dataKeys=11 本页报错=False
PASS | 冒烟 pages/entrust/finance/finance | reach=pages/entrust/finance/finance dataKeys=47 本页报错=False

== ⓪ 清缓存 → 身份卡 → 订单非空（双身份） ==
PASS | ⓪ 清缓存后停在身份选择页（货主） | pages/index/index
PASS | 截图 00-清缓存-身份选择-货主 | 45097B
PASS | ⓪ 点「货主」进入工作台 | pages/shipper/shipper
PASS | ⓪ 身份已映射到演示账号（货主） | 命中 seed-shipper=True（dev_device_code='' dev_login_code='' user_info 含=True）
PASS | ★ ⓪ 货主「订单」页有数据（不再是空白） | list=8 raw=8 error=-
PASS | ⓪ 货主 订单统计行已渲染 | 全部:8,待承运:5,运输中:1,已完成:1,已撤单:1
PASS | 截图 00-货主-订单页 | 35357B
PASS | ⓪ 清缓存后停在身份选择页（船东） | pages/index/index
PASS | 截图 00-清缓存-身份选择-船东 | 45091B
PASS | ⓪ 点「船东」进入工作台 | pages/owner/owner
PASS | ⓪ 身份已映射到演示账号（船东） | 命中 seed-owner=True（dev_device_code='' dev_login_code='' user_info 含=True）
PASS | ★ ⓪ 船东「订单」页有数据（不再是空白） | list=8 raw=8 error=-
PASS | ⓪ 船东 订单统计行已渲染 | 全部:8,待承运:5,运输中:1,已完成:1,已撤单:1
PASS | 截图 00-船东-订单页 | 35151B

== ① 首页身份选择 ==
PASS | ① 首页身份选择渲染 | pages/index/index
PASS | 截图 01-首页-身份选择 | 45090B

== ② 货主工作台 ==
PASS | ② 货主工作台进入（真实点击身份卡） | pages/shipper/shipper
PASS | 截图 02-货主找船 | 35320B
PASS | ② 货主页无错误且取数完成 | myCargoTotal=8 hotShips=3 hotRoutes=4

== ④ 发布货物页 ==
PASS | 截图 04-发布货物 | 34154B
PASS | ④ 发布货物页渲染 | form keys=cargo_name,cargo_type,weight_t,origin_port,origin_label,dest_port,dest_label,expect_date,offer_price,remark

== ⑥ 订单页 ==
PASS | 截图 06-订单页 | 35357B
PASS | ⑥ 订单页无错误且列表有数据 | list=8 stats=5
PASS | ⑥ 订单卡路线/货名/船名取自订单内嵌摘要（无 #id 降级） | #8 柳州→梧州 仿真案例 · R9 在途不可抗力（在途货物） / 横州集运 101
PASS | ⑥ 待办卡生成 | [{"key": "pay", "icon": "💰", "title": "待支付订单", "status": "matched", "count": 5}, {"key": "receive", "icon": "✅", "title": "待确认收货", "status": "shipped", "count": 1}]

== ⑫ 我的 ==
PASS | 截图 14-我的 | 32907B
PASS | ⑫ 我的页渲染 | role=shipper functions=12

== ⑮ 发货方式选择 ==
PASS | 截图 15-发货方式弹窗 | 33976B
PASS | ⑮ 进入发布货物页即弹出发货方式选择 | True
PASS | ⑮ 两张卡片文案为「自主发货 / 委托发货」 | 面板文本 69 字符
PASS | ⑮ 两段说明文案齐全（自行找船 / 平台承运） | self=True entrust=True
PASS | ⑮ 两枚单选圈 + 「默认」标记（设计稿元素齐全） | ring=2 label=2
