===== 走查 stdout =====
项目    ：E:\pinglu-didi\miniapp
截图目录：E:\pinglu-didi\miniapp-device-artifacts\walk-20260921-033137
章节    ：43,chain-manual,chain4,45,44,49,50,chain9,55,52,chain11,53,chain12
门禁    ：ok / versionRelation=skip_check / loginExpired=False / tokenRequired=False
后端    ：8000 应答正常

== 开窗 ==
    [   1.3s] pageStack=[{'pageId': 7, 'path': 'pages/mine/mine', 'query': {}, 'route': '/pages/mine/mine', 'title': '我的'}, {'pageId':  (探测   1.3s)
模拟器  ：pageStack 非空

== ㊸ 主演示第 1–3 步（合同 §10.1，真实点击）==

-- 一、第 1 步 · 客户（seed-shipper）真实点击提交一张新委托 --
PASS | ㊸ 前置 · 清掉按 `user_id` 推导的在途载荷（跨轮次残留会把'新建'变成'续接'） | entrust_intake_draft_<user_id> 已清（清两次）
PASS | 截图 43-1-受理屏 | 29691B
PASS | ㊸ 第1步 · 发布货源 → 受理屏（真实点击；货名/货量随草稿带过去） | via=URL 直进（凸起锚点命中 0 个 —— 自定义 tabBar 是组件） cargo_page=True 锚点命中 1 reset=先到就绪 path=pages/entrust/intake/intake
PASS | ㊸ 第1步 · 受理屏的目标清单里有「演示经营主体·工作台」（客户 A 授权出去的组织 —— 不是「我所在的组织」，后者会给出能选但必然 403 的选项） | targets=['演示经营主体·工作台']
PASS | 截图 43-2-提交后落详情 | 29159B
PASS | ㊸ 第1步 · 真实点击「提交委托」⇒ 落到该委托的详情页（不是停在原页、也不是落首页） | org=1（锚点 1、tap=True）、submit=True、path=pages/entrust/detail/detail
PASS | ㊸ 第1步 · 该委托**已在库里**且是 `submitted`（按标题唯一命中，API 直证） | aid=7 org=1（演示经营主体·工作台） ｜链式锚点=未开启（回归不被改写）

-- 一、第 1 步 · A1（seed-owner）在工作台真实点击受理 --
PASS | ㊸ [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊸ [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | 截图 43-3-工作台-待受理 | 41079B
PASS | ㊸ 第1步 · A1 在工作台看到这张**新提交**的委托，受理入口可被唯一命中 | [data-act-claim="7"] 命中 1
PASS | 截图 43-4-受理成功 | 40781B
PASS | ㊸ 第1步 · 真实点击受理 ⇒ 服务端 `submitted → claimed` 且 `claimed_by` 已落（**API 直证**，不只看界面） | 展开=True（确认条 1 个）提交=True status='claimed' claimed_by=2

-- 二、第 2 步 · 会话屏：上传样报价单 → 提取 → 引用 → AG-02 --
PASS | 截图 43-5-专属会话屏 | 29588B
PASS | ㊸ 第2步 · 工作台卡片的「会话」入口真实点击 ⇒ 进该委托的专属会话屏 | path=pages/entrust/session/session sessionId='1'
